"","bivalve_ID","Date","shelf","tank","experiment_stage","timepoint","treatment","epf_ph","discolored","TankID","DateWC","PCO2","Sal_Corr","pH","Temp","Collection_Code","pHadj","day_code","day_coden"
"86",17106,2017-07-24,5,2,"exposure","Experiment_6","900",7.644913628,"no",14,2017-07-24,900,30.54304805,7.531428571,18.8,"RRR",0.113485057,76,76
"87",17107,2017-05-17,6,3,"acclimation","Acclimation_2","acclimation",7.418467583,"no",18,2017-05-17,2800,29.34135435,7.769516729,17,"RSI",-0.351049146,8,8
"88",17108,2017-06-13,6,3,"exposure","Experiment_4","2800",7.633396097,"no",18,2017-06-12,2800,30.29696951,7.154875717,17.1,"ILIV",0.47852038,35,35
"89",17109,2017-06-02,2,2,"exposure","Experiment_1","400",7.719311962,"no",5,2017-06-02,400,29.4303335628,7.713483146,16.7,"RSI",0.00582881600000018,24,24
"90",17110,2017-06-26,4,2,"exposure","Experiment_5","2800",7.333333333,"no",11,2017-06-26,2800,31.279486,7.324022346,16.6,"ILIV",0.0093109870000001,48,48
"91",17111,2017-07-24,2,1,"exposure","Experiment_6","400",7.598848369,"no",4,2017-07-24,400,30.64318919,7.811428571,18,"RRR",-0.212580202000001,76,76
"92",17112,2017-05-09,1,1,"acclimation","Acclimation_1","acclimation",7.564638173,"no",1,2017-05-08,400,30.08876869,7.789473684,16.9,"RSI",-0.224835511,0,0
"93",17113,2017-07-24,1,1,"exposure","Experiment_6","400",7.800383877,"no",1,2017-07-24,400,30.64318919,7.805714286,18.3,"RRR",-0.00533040899999992,76,76
"94",17114,2017-06-26,6,2,"exposure","Experiment_5","2800",7.5,"no",17,2017-06-26,2800,31.312833,7.452513966,16.6,"ILIV",0.0474860340000003,48,48
"95",17116,2017-06-26,3,2,"exposure","Experiment_5","900",7.275862069,"no",8,2017-06-26,900,31.212792,7.675977654,16.8,"RRR",-0.400115585,48,48
"96",17117,2017-06-06,2,2,"exposure","Experiment_3","400",6.982725561,"yes",5,2017-06-06,400,30.22386707,7.824299065,17.8,"ILIV",-0.841573504,28,28
"97",17119,2017-06-05,1,3,"exposure","Experiment_2","400",7.466409853,"no",3,2017-06-05,400,30.52271327,7.816135084,18.1,"ILIV",-0.349725231,27,27
"98",17120,2017-07-24,3,1,"exposure","Experiment_6","900",7.731285988,"no",7,2017-07-24,900,30.67656957,7.514285714,18,"RRR",0.217000274,76,76
"99",17121,2017-05-17,3,3,"acclimation","Acclimation_2","acclimation",7.300589391,"no",9,2017-05-17,900,29.34135435,7.758364312,17,"RSI",-0.457774921,8,8
"100",17122,2017-06-13,4,1,"exposure","Experiment_4","2800",7.857963804,"no",10,2017-06-12,2800,30.33085874,7.154875717,17.7,"ILIV",0.703088086999999,35,35
"101",17123,2017-08-24,5,1,"exposure","Experiment_7","900",7.141453831,"no",13,2017-08-23,900,31.49498182,7.470149254,19.5,"RRR",-0.328695423,107,107
"102",17124,2017-05-17,5,3,"acclimation","Acclimation_2","acclimation",7.300589391,"no",15,2017-05-17,900,29.34135435,7.769516729,17.6,"RSI",-0.468927338,8,8
"103",17126,2017-08-24,1,2,"exposure","Experiment_7","400",7.63064833,"no",2,2017-08-23,400,31.49498182,7.688432836,19.2,"RRR",-0.057784506,107,107
"104",17127,2017-06-02,3,3,"exposure","Experiment_1","900",7.524283356,"no",9,2017-06-02,900,29.2986542213,7.719101124,17.2,"RRR",-0.194817768,24,24
"105",17129,2017-07-24,4,3,"exposure","Experiment_6","2800",7.414587332,"no",12,2017-07-24,2800,30.54304805,7.04,19,"RSI",0.374587332,76,76
"106",17130,2017-08-22,6,3,"exposure","Experiment_7","2800",7.097518754,"no",18,2017-08-21,2800,31.22782979,7.066914498,19.3,"RRR",0.0306042560000002,105,105
"107",17131,2017-06-05,6,2,"exposure","Experiment_2","2800",6.861804488,"no",17,2017-06-05,2800,30.52271327,7.090056285,17.6,"ILIV",-0.228251797,27,27
"108",17133,2017-07-24,4,1,"exposure","Experiment_6","2800",7.161228407,"no",10,2017-07-24,2800,30.64318919,7.051428571,18.9,"RRR",0.109799836000001,76,76
"109",17134,2017-05-17,2,2,"acclimation","Acclimation_2","acclimation",7.542239686,"no",5,2017-05-17,400,29.34135435,7.76394052,17,"ILIV",-0.221700834,8,8
"110",17135,2017-06-13,5,2,"exposure","Experiment_4","900",7.316698049,"no",14,2017-06-12,900,30.29696951,7.562141491,17.9,"RSI",-0.245443442,35,35
"111",17138,2017-06-05,2,1,"exposure","Experiment_2","400",7.282149171,"no",4,2017-06-05,400,30.52271327,7.787992495,17.9,"RSI",-0.505843324,27,27
"112",17141,2017-06-05,3,1,"exposure","Experiment_2","900",7.616121658,"no",7,2017-06-05,900,30.52271327,7.51782364,17.5,"RSI",0.0982980180000004,27,27
"113",17142,2017-06-13,6,1,"exposure","Experiment_4","2800",7.811898634,"no",16,2017-06-12,2800,30.29696951,7.189292543,17.1,"RRR",0.622606091000001,35,35
"114",17143,2017-07-24,1,2,"exposure","Experiment_6","400",7.426103647,"no",2,2017-07-24,400,30.57642843,7.805714286,18.3,"ILIV",-0.379610639,76,76
"115",17145,2017-08-22,6,1,"exposure","Experiment_7","2800",6.9186382,"no",16,2017-08-21,2800,31.22782979,7.066914498,19.3,"ILIV",-0.148276298,105,105
"116",17147,2017-06-06,4,1,"exposure","Experiment_3","2800",7.305181756,"no",10,2017-06-06,2800,30.19028499,7.08411215,17,"RRR",0.221069605999999,28,28
"117",17149,2017-05-09,4,1,"acclimation","Acclimation_1","acclimation",7.365018818,"no",10,2017-05-08,2800,30.02227418,7.795112782,16.85,"RSI",-0.430093964,0,0
"118",17150,2017-06-02,2,3,"exposure","Experiment_1","400",7.111281602,"yes",6,2017-06-02,400,29.4961732385,7.713483146,16.8,"RRR",-0.602201544,24,24
"119",17151,2017-06-26,5,2,"exposure","Experiment_5","900",7.528735632,"no",14,2017-06-26,900,31.312833,7.675977654,16.8,"ILIV",-0.147242022,48,48
"120",17153,2017-08-24,4,3,"exposure","Experiment_7","2800",7.129666012,"no",12,2017-08-23,2800,31.49498182,7,19.8,"RRR",0.129666012,107,107
"121",17154,2017-06-13,3,1,"exposure","Experiment_4","900",7.477926146,"no",7,2017-06-12,900,30.29696951,7.51625239,17.2,"ILIV",-0.0383262440000003,35,35
"122",17155,2017-06-06,3,3,"exposure","Experiment_3","900",7.346148743,"no",9,2017-06-06,900,30.12312085,7.510280374,17.5,"RSI",-0.164131631,28,28
"123",17156,2017-08-24,5,3,"exposure","Experiment_7","900",7.353634578,"no",15,2017-08-23,900,31.49498182,7.470149254,19.5,"RRR",-0.116514676,107,107
"124",17157,2017-06-26,2,3,"exposure","Experiment_5","400",7.781609195,"no",6,2017-06-26,400,31.246139,7.960893855,16.9,"ILIV",-0.17928466,48,48
"125",17158,2017-07-24,3,3,"exposure","Experiment_6","900",7.834932821,"no",9,2017-07-24,900,30.74333033,7.514285714,18.1,"RSI",0.320647107,76,76
"126",17159,2017-08-24,4,2,"exposure","Experiment_7","2800",6.99410609,"no",11,2017-08-23,2800,31.49498182,6.96641791,19.8,"RRR",0.0276881800000002,107,107
"127",17160,2017-05-17,6,2,"acclimation","Acclimation_2","acclimation",7.247544204,"no",17,2017-05-17,2800,29.34135435,7.752788104,17.1,"ILIV",-0.5052439,8,8
"128",17162,2017-06-13,2,3,"exposure","Experiment_4","400",7.570056487,"no",6,2017-06-12,400,30.29696951,7.820267686,17.8,"RRR",-0.250211199000001,35,35
"129",17163,2017-06-26,2,1,"exposure","Experiment_5","400",7.396551724,"no",4,2017-06-26,400,31.212792,7.960893855,17.3,"RSI",-0.564342131,48,48
"130",17165,2017-06-02,1,3,"exposure","Experiment_1","400",8.06348009,"no",3,2017-06-02,400,29.4303335628,7.713483146,17.6,"RRR",0.349996944000001,24,24
"131",17166,2017-07-24,2,3,"exposure","Experiment_6","400",7.644913628,"no",6,2017-07-24,400,30.64318919,7.805714286,18,"RSI",-0.160800657999999,76,76
"132",17168,2017-08-24,3,3,"exposure","Experiment_7","900",7.330058939,"no",9,2017-08-23,900,31.56227879,7.447761194,19.9,"RRR",-0.117702255,107,107
"133",17170,2017-07-24,4,2,"exposure","Experiment_6","2800",6.97696737,"no",11,2017-07-24,2800,30.64318919,7.034285714,19,"ILIV",-0.0573183440000005,76,76
"134",17171,2017-05-17,3,1,"acclimation","Acclimation_2","acclimation",7.170923379,"no",7,2017-05-17,900,29.34135435,7.786245353,16.9,"RRR",-0.615321974,8,8
"135",17173,2017-06-13,5,3,"exposure","Experiment_4","900",7.564298341,"no",15,2017-06-12,900,30.29696951,7.567877629,17.9,"ILIV",-0.00357928800000007,35,35
"136",17174,2017-06-13,1,3,"exposure","Experiment_4","400",7.75431717,"no",3,2017-06-12,400,30.29696951,7.826003824,17.5,"RRR",-0.0716866539999996,35,35
"137",17176,2017-06-13,2,1,"exposure","Experiment_4","400",7.132437366,"no",4,2017-06-12,400,30.22919106,7.808795411,17.8,"ILIV",-0.676358045000001,35,35
"138",17178,2017-08-22,4,2,"exposure","Experiment_7","2800",7.091748413,"no",11,2017-08-21,2800,31.22782979,7.066914498,18.9,"RSI",0.0248339150000003,105,105
"139",17179,2017-06-26,3,3,"exposure","Experiment_5","900",7.310344828,"no",9,2017-06-26,900,31.279486,7.670391061,16.9,"ILIV",-0.360046233,48,48
"140",17181,2017-06-13,4,2,"exposure","Experiment_4","2800",7.506716878,"no",11,2017-06-12,2800,30.29696951,7.137667304,17.7,"RSI",0.369049574,35,35
"141",17182,2017-06-26,1,2,"exposure","Experiment_5","400",7.402298851,"yes",2,2017-06-26,400,31.246139,7.977653631,17.5,"ILIV",-0.57535478,48,48
"142",17183,2017-06-02,5,3,"exposure","Experiment_1","900",7.472658137,"no",15,2017-06-02,900,29.4303335628,7.730337079,17.4,"RRR",-0.257678942,24,24
"143",17184,2017-06-13,3,2,"exposure","Experiment_4","900",7.690977561,"no",8,2017-06-12,900,30.29696951,7.499043977,17.2,"RSI",0.191933584,35,35
"144",17185,2017-05-09,2,3,"acclimation","Acclimation_1","acclimation",7.45056997,"no",6,2017-05-08,400,30.08876869,7.783834586,16.4,"ILIV",-0.333264616,0,0
"145",17186,2017-06-05,2,3,"exposure","Experiment_2","400",7.886754536,"no",6,2017-06-05,400,30.52271327,7.782363977,17.9,"RRR",0.104390559,27,27
"146",17187,2017-06-06,5,3,"exposure","Experiment_3","900",7.628841594,"no",15,2017-06-06,900,30.12312085,7.54953271,18.5,"RSI",0.0793088839999996,28,28
"147",17189,2017-06-05,1,2,"exposure","Experiment_2","400",7.305181756,"no",2,2017-06-05,400,30.52271327,7.804878049,18.1,"RRR",-0.499696293,27,27
"148",17190,2017-06-26,6,1,"exposure","Experiment_5","2800",7.25862069,"no",16,2017-06-26,2800,31.212792,7.418994413,16.6,"RSI",-0.160373723,48,48
"149",17191,2017-06-02,2,1,"exposure","Experiment_1","400",7.604589253,"no",4,2017-06-02,400,29.4632533957,7.735955056,16.7,"ILIV",-0.131365803,24,24
"150",17192,2017-05-09,6,2,"acclimation","Acclimation_1","acclimation",7.245247206,"no",17,2017-05-08,2800,30.12201595,7.783834586,15.4,"RRR",-0.53858738,0,0
"151",17195,2017-06-06,1,1,"exposure","Experiment_3","400",7.708252,"no",1,2017-06-06,400,30.02237462,7.801869159,17.1,"RRR",-0.0936171589999999,28,28
"152",17196,2017-06-05,5,1,"exposure","Experiment_2","900",7.103646634,"no",13,2017-06-05,900,30.52271327,7.545966229,18,"RSI",-0.442319595,27,27
"153",17197,2017-06-02,4,1,"exposure","Experiment_1","2800",7.409560646,"no",10,2017-06-02,2800,29.3315740542,7.707865169,17.1,"ILIV",-0.298304523,24,24
"154",17198,2017-06-06,3,1,"exposure","Experiment_3","900",7.328214341,"no",7,2017-06-06,900,30.15670292,7.504672897,17,"RRR",-0.176458556,28,28
"155",17199,2017-06-05,6,1,"exposure","Experiment_2","2800",6.976967415,"no",16,2017-06-05,2800,30.52271327,7.067542214,17.6,"RSI",-0.0905747990000005,27,27
"156",17202,2017-05-17,2,3,"acclimation","Acclimation_2","acclimation",8.055009823,"no",6,2017-05-17,400,29.34135435,7.76394052,17.1,"RSI",0.291069303,8,8
"157",17203,2017-08-22,2,1,"exposure","Experiment_7","400",7.484131564,"no",4,2017-08-21,400,31.22782979,7.836431227,19.4,"ILIV",-0.352299663,105,105
"158",17204,2017-08-22,5,3,"exposure","Experiment_7","900",7.518753606,"no",15,2017-08-21,900,31.22782979,7.568773234,18.9,"RRR",-0.0500196280000003,105,105
"159",17205,2017-06-02,6,2,"exposure","Experiment_1","2800",7.604589253,"no",17,2017-06-02,2800,29.4303335628,7.724719101,16.8,"RSI",-0.120129847999999,24,24
"160",17206,2017-07-24,3,2,"exposure","Experiment_6","900",7.051823417,"no",8,2017-07-24,900,30.74333033,7.52,18,"ILIV",-0.468176583,76,76
"161",17207,2017-06-06,2,1,"exposure","Experiment_3","400",7.571149175,"no",4,2017-06-06,400,30.29103122,7.835514019,17.8,"RRR",-0.264364843999999,28,28
"162",17208,2017-08-22,5,2,"exposure","Experiment_7","900",7.189844201,"no",14,2017-08-21,900,31.22782979,7.563197026,19,"RSI",-0.373352825,105,105
"163",17209,2017-05-09,3,3,"acclimation","Acclimation_1","acclimation",7.319391537,"no",9,2017-05-08,900,29.95577966,7.80075188,16.2,"ILIV",-0.481360343,0,0
"164",17210,2017-07-24,6,2,"exposure","Experiment_6","2800",6.815738964,"no",17,2017-07-24,2800,30.74333033,7.011428571,19.1,"ILIV",-0.195689606999999,76,76
"165",17211,2017-08-22,2,2,"exposure","Experiment_7","400",7.709174841,"no",5,2017-08-21,400,31.22782979,7.842007435,19.4,"RSI",-0.132832594,105,105
"166",17212,2017-06-05,5,3,"exposure","Experiment_2","900",7.529749463,"no",15,2017-06-05,900,30.52271327,7.545966229,18.1,"ILIV",-0.0162167660000003,27,27
"167",17213,2017-08-22,4,1,"exposure","Experiment_7","2800",6.872475476,"no",10,2017-08-21,2800,31.26162614,7.06133829,18.9,"ILIV",-0.188862814,105,105
"168",17215,2017-06-05,3,2,"exposure","Experiment_2","900",8.214968877,"no",8,2017-06-05,900,30.52271327,7.495309568,17.4,"RRR",0.719659309000001,27,27
"169",17217,2017-06-05,1,1,"exposure","Experiment_2","400",7.403070244,"no",1,2017-06-05,400,30.42063061,7.82739212,18.2,"RSI",-0.424321876,27,27
"170",17218,2017-07-24,5,3,"exposure","Experiment_6","900",7.650671785,"no",15,2017-07-24,900,30.54304805,7.531428571,18.9,"RSI",0.119243214,76,76
"171",17220,2017-06-06,1,2,"exposure","Experiment_3","400",7.679461268,"no",2,2017-06-06,400,30.12312085,7.796261682,17.1,"ILIV",-0.116800414,28,28
"172",17221,2017-05-09,4,2,"acclimation","Acclimation_1","acclimation",7.553231353,"no",11,2017-05-08,2800,29.95577966,7.806390977,17.3,"RRR",-0.253159624,0,0
"173",17222,2017-06-26,6,3,"exposure","Experiment_5","2800",7.063218391,"no",18,2017-06-26,2800,31.312833,7.463687151,16.6,"RRR",-0.40046876,48,48
